SELECT ZCGCLASSE, COUNT(*) FROM (

SELECT A.ZCGINSTAL, "SUBESTACAO", "ZCGUNLEIT", ZCGCLASSE, ZCGSITUCC,
"MES-02", DIAS19, -- CAST("MES-02"/DIAS19*30 AS DECIMAL(10,2))  PROP1,
"MES-14", DIAS18--, CAST("MES-14"/DIAS18*30 AS DECIMAL(10,2))  PROP2 
FROM "CLP124051"."PLANILHAO_CLIENTE" A

LEFT JOIN "CLP124051"."PLANILHAO_CONSUMO" B
ON A.ZCGINSTAL = B.ZCGINSTAL 

LEFT JOIN ( SELECT ANLAGE, AB, BIS, DAYS_BETWEEN (AB, BIS) DIAS19 
FROM "NEO_COR"."neo.cor.data::MODEL.TABLES.ZCT_DS_CONSUMOS" WHERE DTREF = '201903' AND OPERAND = 'CA_FAT_TT' ) C
ON A.ZCGINSTAL = C.ANLAGE

LEFT JOIN ( SELECT ANLAGE, AB, BIS, DAYS_BETWEEN (AB, BIS) DIAS18 
FROM "NEO_COR"."neo.cor.data::MODEL.TABLES.ZCT_DS_CONSUMOS" WHERE DTREF = '201803' AND OPERAND = 'CA_FAT_TT' ) D
ON A.ZCGINSTAL = D.ANLAGE

WHERE --"SUBESTACAO" = 'OLI' AND 
SEQCC = '1' AND ZCGSITUCC <> 'BAIXADO'
AND A.ZCGINSTAL IN ('0002361008',
'0002289404',
'0002138672',
'0002134714',
'0002134386',
'0002136718',
'0002134731',
'0002133964',
'0002134531',
'0002138675',
'0002134524',
'0002134526',
'0002138666',
'0002136937',
'0002135051',
'0002134729',
'0002139094',
'0002135144',
'0002134365',
'0002134374',
'0002134355',
'0002134360',
'0002134364',
'0002134377',
'0002055686',
'0002138655',
'0002136941',
'0005173896',
'0002289401',
'0002289401',
'0002136939',
'0002137260',
'0002136944',
'0002289401',
'0002134726',
'0002136942',
'0002133960',
'0002138194',
'0002134383',
'0002137257',
'0002134698',
'0002136974',
'0002138157',
'0002138662',
'0002134704',
'0002137257',
'0002134373',
'0002134524',
'0002134527',
'0002139098',
'0002055686',
'0002134367',
'0002136931',
'0005942828',
'0005121892',
'0002138666',
'0002137262',
'0005173896',
'0002136932',
'0002134710',
'0002134711',
'0002134531',
'0005103731',
'0002134727',
'0002135182',
'0002138784',
'0002134388',
'0002134708',
'0002134529',
'0002138675',
'0002289401',
'0002138668',
'0002134371',
'0002136789',
'0002134361',
'0002136935',
'0002136804',
'0002055686',
'0002134386',
'0002138187',
'0002134385',
'0002136789',
'0002134701',
'0002134701',
'0002135179',
'0002361007',
'0002289402',
'0002289405',
'0002139092',
'0005521680',
'0002134734',
'0005062949',
'0002135179',
'0002139086',
'0002136963',
'0005173896',
'0002138657',
'0006518765',
'0002136962',
'0002136962',
'0002138265',
'0006205561',
'0002134524',
'0002134518',
'0002138187',
'0005089656',
'0002138804',
'0002136949',
'0005173888',
'0002136962',
'0002139091',
'0002139099',
'0002138661',
'0002138652',
'0002138670',
'0002139094',
'0002136964',
'0002136966',
'0002136962',
'0002135175',
'0002139094',
'0002138670',
'0002138670',
'0002138659',
'0005746212',
'0002138661',
'0002134520',
'0005026270',
'0002138670',
'0002136966',
'0002134518',
'0002138785',
'0005103731',
'0002136935',
'0002136924',
'0002138670',
'0002136924',
'0002136941',
'0002139095',
'0002136944',
'0002136787',
'0002138675',
'0005452423',
'0002139084',
'0002138655',
'0006128270',
'0006138542',
'0002136937',
'0002139095',
'0002139095',
'0006138668',
'0005841108',
'0002134361',
'0002136970',
'0002136963',
'0002136962',
'0006737488',
'0002139095',
'0002135063',
'0002136963',
'0005752216',
'0005752281',
'0002134363',
'0005242959',
'0002136935',
'0002136935',
'0002136935',
'0002136951',
'0002139087',
'0002289405',
'0002138046',
'0002139093',
'0002138675',
'0002134393',
'0002135052',
'0002136941',
'0002138672',
'0002139087',
'0002139088',
'0002136944',
'0005584060',
'0002139094',
'0002139094',
'0002136963',
'0002134530',
'0002136964',
'0002138675',
'0002138044',
'0002136944',
'0002134385',
'0002134527',
'0002134673',
'0002136935',
'0002137699',
'0006642555',
'0002136963',
'0002136789',
'0002138669',
'0002138810',
'0002138651',
'0002136938',
'0002139092',
'0002139086',
'0002136963',
'0002136924',
'0002136924',
'0002136924',
'0002136924',
'0002138804',
'0002136972',
'0002136942',
